Namespace(BN_stat_two=True, MAG=2, U_mean=0.4, U_std=0.2, act='relu', add_bn=True, add_lastlayer=False, additional_bn=False, batch_size=128, block_config='(8,6,4)', bn_decay=False, data='data/ptb.', decayfactor=0.0001, dense_twolayer=False, drop_after=True, drop_schedule=False, dropout=0.5, dropout_embedding=0.2, dropout_extrafc=0.65, dropout_first=0.0, dropout_in=0.0, dropout_last=0.0, dropout_latent=0.3, dropout_sec=0.1, dropout_trans=0.4, dropout_weight=0.0, dropout_words=0.65, embed_norm=False, embed_size=600, extra_indrnn=False, gradclipvalue=10, growth_rate=256, h_decay=False, hidden_size=2000, indrnnBN=False, ini_b=0.0, ini_last=0.04, ini_last_kaiming=False, ini_normal=False, ini_relu=False, input_relu=False, inverse_drop=False, last_relu=False, learn_ini=False, log_interval=20, lr=0.0002, memory_factor=2, model_bn=False, model_fc=False, model_memory=False, mos=False, no_firstlayer=False, norm_after=False, num_first=2, num_layers=6, opti='adam', pThre=200, rand_drop_ini=10, residual_layers=2, seq_len=50, singledrop=False, small_normini=True, text8=False, threeblocks=False, trans_relu=False, twobns=False, u_lastlayer_ini=False, use_residual=False, use_weightdecay_nohiddenW=True, w_tying=True, word_level=True)
Loading cached dataset...
output classes:  10000
| epoch 879 |    60/  143 batches | lr 0.00020 | ms/batch 343.64 | loss  4.25 | ppl    70.29 | bpc    6.135
| epoch 879 |    80/  143 batches | lr 0.00020 | ms/batch 360.01 | loss  4.35 | ppl    77.79 | bpc    6.282
| epoch 879 |   100/  143 batches | lr 0.00020 | ms/batch 354.50 | loss  4.33 | ppl    76.08 | bpc    6.249
| epoch 879 |   120/  143 batches | lr 0.00020 | ms/batch 376.56 | loss  4.27 | ppl    71.49 | bpc    6.160
| epoch 879 |   140/  143 batches | lr 0.00020 | ms/batch 348.93 | loss  4.26 | ppl    70.47 | bpc    6.139
-----------------------------------------------------------------------------------------
| end of epoch 879 | time: 56.67s | valid loss  4.17 | valid ppl    64.82 | valid bpc    6.018
-----------------------------------------------------------------------------------------
| epoch 880 |    20/  145 batches | lr 0.00020 | ms/batch 374.33 | loss  4.50 | ppl    90.05 | bpc    6.493
| epoch 880 |    40/  145 batches | lr 0.00020 | ms/batch 357.06 | loss  4.21 | ppl    67.33 | bpc    6.073
| epoch 880 |    60/  145 batches | lr 0.00020 | ms/batch 350.91 | loss  4.28 | ppl    72.34 | bpc    6.177
| epoch 880 |    80/  145 batches | lr 0.00020 | ms/batch 362.00 | loss  4.26 | ppl    70.79 | bpc    6.146
| epoch 880 |   100/  145 batches | lr 0.00020 | ms/batch 365.61 | loss  4.28 | ppl    72.03 | bpc    6.170
| epoch 880 |   120/  145 batches | lr 0.00020 | ms/batch 367.49 | loss  4.22 | ppl    68.32 | bpc    6.094
| epoch 880 |   140/  145 batches | lr 0.00020 | ms/batch 362.00 | loss  4.33 | ppl    76.14 | bpc    6.251
-----------------------------------------------------------------------------------------
| end of epoch 880 | time: 56.82s | valid loss  4.17 | valid ppl    64.63 | valid bpc    6.014
-----------------------------------------------------------------------------------------
| epoch 881 |    20/  145 batches | lr 0.00020 | ms/batch 385.22 | loss  4.47 | ppl    87.70 | bpc    6.454
| epoch 881 |    40/  145 batches | lr 0.00020 | ms/batch 353.22 | loss  4.25 | ppl    69.78 | bpc    6.125
| epoch 881 |    60/  145 batches | lr 0.00020 | ms/batch 350.20 | loss  4.27 | ppl    71.74 | bpc    6.165
| epoch 881 |    80/  145 batches | lr 0.00020 | ms/batch 367.75 | loss  4.29 | ppl    72.70 | bpc    6.184
| epoch 881 |   100/  145 batches | lr 0.00020 | ms/batch 364.13 | loss  4.29 | ppl    72.96 | bpc    6.189
| epoch 881 |   120/  145 batches | lr 0.00020 | ms/batch 373.05 | loss  4.22 | ppl    68.04 | bpc    6.088
| epoch 881 |   140/  145 batches | lr 0.00020 | ms/batch 358.93 | loss  4.30 | ppl    73.57 | bpc    6.201
-----------------------------------------------------------------------------------------
| end of epoch 881 | time: 57.21s | valid loss  4.17 | valid ppl    64.47 | valid bpc    6.011
-----------------------------------------------------------------------------------------
| epoch 882 |    20/  143 batches | lr 0.00020 | ms/batch 368.37 | loss  4.40 | ppl    81.61 | bpc    6.351
| epoch 882 |    40/  143 batches | lr 0.00020 | ms/batch 370.21 | loss  4.22 | ppl    67.80 | bpc    6.083
| epoch 882 |    60/  143 batches | lr 0.00020 | ms/batch 369.24 | loss  4.32 | ppl    75.30 | bpc    6.235
| epoch 882 |    80/  143 batches | lr 0.00020 | ms/batch 349.11 | loss  4.29 | ppl    72.65 | bpc    6.183
| epoch 882 |   100/  143 batches | lr 0.00020 | ms/batch 348.36 | loss  4.23 | ppl    68.76 | bpc    6.104
| epoch 882 |   120/  143 batches | lr 0.00020 | ms/batch 370.19 | loss  4.22 | ppl    68.21 | bpc    6.092
| epoch 882 |   140/  143 batches | lr 0.00020 | ms/batch 359.70 | loss  4.29 | ppl    73.25 | bpc    6.195
-----------------------------------------------------------------------------------------
| end of epoch 882 | time: 56.74s | valid loss  4.17 | valid ppl    64.82 | valid bpc    6.018
-----------------------------------------------------------------------------------------
| epoch 883 |    20/  143 batches | lr 0.00020 | ms/batch 399.63 | loss  4.41 | ppl    82.59 | bpc    6.368
| epoch 883 |    40/  143 batches | lr 0.00020 | ms/batch 375.40 | loss  4.31 | ppl    74.43 | bpc    6.218
| epoch 883 |    60/  143 batches | lr 0.00020 | ms/batch 354.91 | loss  4.25 | ppl    69.93 | bpc    6.128
| epoch 883 |    80/  143 batches | lr 0.00020 | ms/batch 378.93 | loss  4.24 | ppl    69.28 | bpc    6.114
| epoch 883 |   100/  143 batches | lr 0.00020 | ms/batch 370.93 | loss  4.30 | ppl    73.38 | bpc    6.197
| epoch 883 |   120/  143 batches | lr 0.00020 | ms/batch 373.66 | loss  4.27 | ppl    71.46 | bpc    6.159
| epoch 883 |   140/  143 batches | lr 0.00020 | ms/batch 366.09 | loss  4.19 | ppl    66.23 | bpc    6.049
-----------------------------------------------------------------------------------------
| end of epoch 883 | time: 56.24s | valid loss  4.16 | valid ppl    64.27 | valid bpc    6.006
-----------------------------------------------------------------------------------------
| epoch 884 |    20/  144 batches | lr 0.00020 | ms/batch 391.55 | loss  4.38 | ppl    79.73 | bpc    6.317
| epoch 884 |    40/  144 batches | lr 0.00020 | ms/batch 360.12 | loss  4.28 | ppl    71.98 | bpc    6.170
| epoch 884 |    60/  144 batches | lr 0.00020 | ms/batch 358.67 | loss  4.26 | ppl    70.71 | bpc    6.144
| epoch 884 |    80/  144 batches | lr 0.00020 | ms/batch 364.82 | loss  4.28 | ppl    72.14 | bpc    6.173
| epoch 884 |   100/  144 batches | lr 0.00020 | ms/batch 372.47 | loss  4.32 | ppl    75.42 | bpc    6.237
| epoch 884 |   120/  144 batches | lr 0.00020 | ms/batch 370.62 | loss  4.25 | ppl    70.01 | bpc    6.130
| epoch 884 |   140/  144 batches | lr 0.00020 | ms/batch 366.29 | loss  4.23 | ppl    68.80 | bpc    6.104
-----------------------------------------------------------------------------------------
| end of epoch 884 | time: 56.84s | valid loss  4.17 | valid ppl    64.47 | valid bpc    6.010
-----------------------------------------------------------------------------------------
| epoch 885 |    20/  144 batches | lr 0.00020 | ms/batch 374.76 | loss  4.47 | ppl    87.72 | bpc    6.455
| epoch 885 |    40/  144 batches | lr 0.00020 | ms/batch 367.55 | loss  4.25 | ppl    70.03 | bpc    6.130
| epoch 885 |    60/  144 batches | lr 0.00020 | ms/batch 372.97 | loss  4.20 | ppl    66.73 | bpc    6.060
| epoch 885 |    80/  144 batches | lr 0.00020 | ms/batch 373.92 | loss  4.29 | ppl    72.71 | bpc    6.184
| epoch 885 |   100/  144 batches | lr 0.00020 | ms/batch 368.39 | loss  4.27 | ppl    71.58 | bpc    6.161
| epoch 885 |   120/  144 batches | lr 0.00020 | ms/batch 361.31 | loss  4.20 | ppl    66.70 | bpc    6.060
| epoch 885 |   140/  144 batches | lr 0.00020 | ms/batch 362.50 | loss  4.22 | ppl    68.24 | bpc    6.093
-----------------------------------------------------------------------------------------
| end of epoch 885 | time: 56.84s | valid loss  4.16 | valid ppl    64.22 | valid bpc    6.005
-----------------------------------------------------------------------------------------
| epoch 886 |    20/  143 batches | lr 0.00020 | ms/batch 376.70 | loss  4.41 | ppl    82.05 | bpc    6.358
| epoch 886 |    40/  143 batches | lr 0.00020 | ms/batch 355.44 | loss  4.34 | ppl    76.65 | bpc    6.260
| epoch 886 |    60/  143 batches | lr 0.00020 | ms/batch 357.11 | loss  4.31 | ppl    74.40 | bpc    6.217
| epoch 886 |    80/  143 batches | lr 0.00020 | ms/batch 369.17 | loss  4.35 | ppl    77.74 | bpc    6.281
| epoch 886 |   100/  143 batches | lr 0.00020 | ms/batch 381.65 | loss  4.24 | ppl    69.49 | bpc    6.119
| epoch 886 |   120/  143 batches | lr 0.00020 | ms/batch 367.74 | loss  4.31 | ppl    74.23 | bpc    6.214
| epoch 886 |   140/  143 batches | lr 0.00020 | ms/batch 366.98 | loss  4.22 | ppl    68.05 | bpc    6.089
-----------------------------------------------------------------------------------------
| end of epoch 886 | time: 56.41s | valid loss  4.16 | valid ppl    64.35 | valid bpc    6.008
-----------------------------------------------------------------------------------------
| epoch 887 |    20/  144 batches | lr 0.00020 | ms/batch 394.52 | loss  4.50 | ppl    90.12 | bpc    6.494
| epoch 887 |    40/  144 batches | lr 0.00020 | ms/batch 370.80 | loss  4.26 | ppl    70.77 | bpc    6.145
| epoch 887 |    60/  144 batches | lr 0.00020 | ms/batch 367.82 | loss  4.20 | ppl    66.72 | bpc    6.060
| epoch 887 |    80/  144 batches | lr 0.00020 | ms/batch 376.27 | loss  4.29 | ppl    73.06 | bpc    6.191
| epoch 887 |   100/  144 batches | lr 0.00020 | ms/batch 368.33 | loss  4.28 | ppl    72.34 | bpc    6.177
| epoch 887 |   120/  144 batches | lr 0.00020 | ms/batch 374.78 | loss  4.23 | ppl    68.62 | bpc    6.100
| epoch 887 |   140/  144 batches | lr 0.00020 | ms/batch 346.43 | loss  4.21 | ppl    67.45 | bpc    6.076
-----------------------------------------------------------------------------------------
| end of epoch 887 | time: 56.80s | valid loss  4.16 | valid ppl    64.32 | valid bpc    6.007
-----------------------------------------------------------------------------------------
| epoch 888 |    20/  144 batches | lr 0.00020 | ms/batch 402.49 | loss  4.43 | ppl    84.13 | bpc    6.394
| epoch 888 |    40/  144 batches | lr 0.00020 | ms/batch 367.00 | loss  4.27 | ppl    71.48 | bpc    6.159
| epoch 888 |    60/  144 batches | lr 0.00020 | ms/batch 375.45 | loss  4.26 | ppl    71.05 | bpc    6.151
| epoch 888 |    80/  144 batches | lr 0.00020 | ms/batch 390.19 | loss  4.29 | ppl    72.77 | bpc    6.185
| epoch 888 |   100/  144 batches | lr 0.00020 | ms/batch 372.19 | loss  4.32 | ppl    75.28 | bpc    6.234
| epoch 888 |   120/  144 batches | lr 0.00020 | ms/batch 374.02 | loss  4.33 | ppl    76.22 | bpc    6.252
| epoch 888 |   140/  144 batches | lr 0.00020 | ms/batch 364.22 | loss  4.26 | ppl    70.86 | bpc    6.147
-----------------------------------------------------------------------------------------
| end of epoch 888 | time: 56.77s | valid loss  4.17 | valid ppl    64.58 | valid bpc    6.013
-----------------------------------------------------------------------------------------
| epoch 889 |    20/  144 batches | lr 0.00020 | ms/batch 398.59 | loss  4.44 | ppl    85.03 | bpc    6.410
| epoch 889 |    40/  144 batches | lr 0.00020 | ms/batch 388.13 | loss  4.28 | ppl    72.53 | bpc    6.180
| epoch 889 |    60/  144 batches | lr 0.00020 | ms/batch 378.78 | loss  4.28 | ppl    72.14 | bpc    6.173
| epoch 889 |    80/  144 batches | lr 0.00020 | ms/batch 355.87 | loss  4.22 | ppl    67.84 | bpc    6.084
| epoch 889 |   100/  144 batches | lr 0.00020 | ms/batch 353.44 | loss  4.32 | ppl    75.26 | bpc    6.234
| epoch 889 |   120/  144 batches | lr 0.00020 | ms/batch 352.47 | loss  4.29 | ppl    72.96 | bpc    6.189
| epoch 889 |   140/  144 batches | lr 0.00020 | ms/batch 367.32 | loss  4.27 | ppl    71.63 | bpc    6.162
-----------------------------------------------------------------------------------------
| end of epoch 889 | time: 57.06s | valid loss  4.17 | valid ppl    64.82 | valid bpc    6.018
-----------------------------------------------------------------------------------------
| epoch 890 |    20/  143 batches | lr 0.00020 | ms/batch 385.37 | loss  4.49 | ppl    89.20 | bpc    6.479
| epoch 890 |    40/  143 batches | lr 0.00020 | ms/batch 363.32 | loss  4.24 | ppl    69.61 | bpc    6.121
| epoch 890 |    60/  143 batches | lr 0.00020 | ms/batch 381.00 | loss  4.29 | ppl    72.93 | bpc    6.189
| epoch 890 |    80/  143 batches | lr 0.00020 | ms/batch 370.42 | loss  4.28 | ppl    72.19 | bpc    6.174
| epoch 890 |   100/  143 batches | lr 0.00020 | ms/batch 366.35 | loss  4.27 | ppl    71.22 | bpc    6.154
| epoch 890 |   120/  143 batches | lr 0.00020 | ms/batch 344.67 | loss  4.20 | ppl    66.83 | bpc    6.063
| epoch 890 |   140/  143 batches | lr 0.00020 | ms/batch 353.00 | loss  4.28 | ppl    72.48 | bpc    6.180
-----------------------------------------------------------------------------------------
| end of epoch 890 | time: 56.67s | valid loss  4.16 | valid ppl    64.32 | valid bpc    6.007
-----------------------------------------------------------------------------------------
| epoch 891 |    20/  143 batches | lr 0.00020 | ms/batch 361.61 | loss  4.43 | ppl    84.31 | bpc    6.398
| epoch 891 |    40/  143 batches | lr 0.00020 | ms/batch 334.86 | loss  4.23 | ppl    68.94 | bpc    6.107
| epoch 891 |    60/  143 batches | lr 0.00020 | ms/batch 377.03 | loss  4.25 | ppl    69.89 | bpc    6.127
| epoch 891 |    80/  143 batches | lr 0.00020 | ms/batch 367.58 | loss  4.29 | ppl    72.85 | bpc    6.187
| epoch 891 |   100/  143 batches | lr 0.00020 | ms/batch 349.87 | loss  4.26 | ppl    70.61 | bpc    6.142
| epoch 891 |   120/  143 batches | lr 0.00020 | ms/batch 370.73 | loss  4.26 | ppl    71.04 | bpc    6.151
| epoch 891 |   140/  143 batches | lr 0.00020 | ms/batch 361.40 | loss  4.24 | ppl    69.33 | bpc    6.115
-----------------------------------------------------------------------------------------
| end of epoch 891 | time: 56.78s | valid loss  4.17 | valid ppl    64.81 | valid bpc    6.018
-----------------------------------------------------------------------------------------
| epoch 892 |    20/  143 batches | lr 0.00020 | ms/batch 359.63 | loss  4.39 | ppl    80.45 | bpc    6.330
| epoch 892 |    40/  143 batches | lr 0.00020 | ms/batch 371.02 | loss  4.20 | ppl    66.78 | bpc    6.061
| epoch 892 |    60/  143 batches | lr 0.00020 | ms/batch 373.18 | loss  4.34 | ppl    76.89 | bpc    6.265
| epoch 892 |    80/  143 batches | lr 0.00020 | ms/batch 358.68 | loss  4.28 | ppl    71.89 | bpc    6.168
| epoch 892 |   100/  143 batches | lr 0.00020 | ms/batch 359.62 | loss  4.32 | ppl    74.87 | bpc    6.226
| epoch 892 |   120/  143 batches | lr 0.00020 | ms/batch 375.57 | loss  4.24 | ppl    69.15 | bpc    6.112
| epoch 892 |   140/  143 batches | lr 0.00020 | ms/batch 345.73 | loss  4.28 | ppl    72.04 | bpc    6.171
-----------------------------------------------------------------------------------------
| end of epoch 892 | time: 56.69s | valid loss  4.17 | valid ppl    64.51 | valid bpc    6.011
-----------------------------------------------------------------------------------------
| epoch 893 |    20/  144 batches | lr 0.00020 | ms/batch 367.25 | loss  4.55 | ppl    94.36 | bpc    6.560
| epoch 893 |    40/  144 batches | lr 0.00020 | ms/batch 368.45 | loss  4.24 | ppl    69.12 | bpc    6.111
| epoch 893 |    60/  144 batches | lr 0.00020 | ms/batch 373.85 | loss  4.23 | ppl    68.52 | bpc    6.098
| epoch 893 |    80/  144 batches | lr 0.00020 | ms/batch 352.85 | loss  4.32 | ppl    75.34 | bpc    6.235
| epoch 893 |   100/  144 batches | lr 0.00020 | ms/batch 355.02 | loss  4.23 | ppl    69.01 | bpc    6.109
| epoch 893 |   120/  144 batches | lr 0.00020 | ms/batch 346.76 | loss  4.24 | ppl    69.51 | bpc    6.119
| epoch 893 |   140/  144 batches | lr 0.00020 | ms/batch 365.36 | loss  4.20 | ppl    66.64 | bpc    6.058
-----------------------------------------------------------------------------------------
| end of epoch 893 | time: 56.53s | valid loss  4.16 | valid ppl    64.39 | valid bpc    6.009
-----------------------------------------------------------------------------------------
| epoch 894 |    20/  143 batches | lr 0.00020 | ms/batch 368.33 | loss  4.36 | ppl    78.13 | bpc    6.288
| epoch 894 |    40/  143 batches | lr 0.00020 | ms/batch 364.97 | loss  4.31 | ppl    74.31 | bpc    6.216
| epoch 894 |    60/  143 batches | lr 0.00020 | ms/batch 370.52 | loss  4.23 | ppl    68.69 | bpc    6.102
| epoch 894 |    80/  143 batches | lr 0.00020 | ms/batch 359.60 | loss  4.33 | ppl    76.18 | bpc    6.251
| epoch 894 |   100/  143 batches | lr 0.00020 | ms/batch 376.08 | loss  4.28 | ppl    72.03 | bpc    6.170
| epoch 894 |   120/  143 batches | lr 0.00020 | ms/batch 356.76 | loss  4.24 | ppl    69.72 | bpc    6.123
| epoch 894 |   140/  143 batches | lr 0.00020 | ms/batch 370.13 | loss  4.20 | ppl    66.97 | bpc    6.065
-----------------------------------------------------------------------------------------
| end of epoch 894 | time: 56.40s | valid loss  4.16 | valid ppl    64.24 | valid bpc    6.005
-----------------------------------------------------------------------------------------
| epoch 895 |    20/  143 batches | lr 0.00020 | ms/batch 384.39 | loss  4.39 | ppl    80.92 | bpc    6.338
| epoch 895 |    40/  143 batches | lr 0.00020 | ms/batch 348.23 | loss  4.29 | ppl    72.61 | bpc    6.182
| epoch 895 |    60/  143 batches | lr 0.00020 | ms/batch 347.62 | loss  4.30 | ppl    73.87 | bpc    6.207
| epoch 895 |    80/  143 batches | lr 0.00020 | ms/batch 362.44 | loss  4.28 | ppl    72.20 | bpc    6.174
| epoch 895 |   100/  143 batches | lr 0.00020 | ms/batch 375.63 | loss  4.29 | ppl    73.21 | bpc    6.194
| epoch 895 |   120/  143 batches | lr 0.00020 | ms/batch 375.83 | loss  4.28 | ppl    72.14 | bpc    6.173
| epoch 895 |   140/  143 batches | lr 0.00020 | ms/batch 356.15 | loss  4.26 | ppl    70.73 | bpc    6.144
-----------------------------------------------------------------------------------------
| end of epoch 895 | time: 56.36s | valid loss  4.16 | valid ppl    64.28 | valid bpc    6.006
-----------------------------------------------------------------------------------------
| epoch 896 |    20/  144 batches | lr 0.00020 | ms/batch 375.77 | loss  4.50 | ppl    90.39 | bpc    6.498
| epoch 896 |    40/  144 batches | lr 0.00020 | ms/batch 360.28 | loss  4.27 | ppl    71.74 | bpc    6.165
| epoch 896 |    60/  144 batches | lr 0.00020 | ms/batch 366.28 | loss  4.26 | ppl    71.11 | bpc    6.152
| epoch 896 |    80/  144 batches | lr 0.00020 | ms/batch 364.26 | loss  4.21 | ppl    67.32 | bpc    6.073
| epoch 896 |   100/  144 batches | lr 0.00020 | ms/batch 366.92 | loss  4.30 | ppl    73.39 | bpc    6.198
| epoch 896 |   120/  144 batches | lr 0.00020 | ms/batch 352.13 | loss  4.27 | ppl    71.76 | bpc    6.165
| epoch 896 |   140/  144 batches | lr 0.00020 | ms/batch 371.90 | loss  4.26 | ppl    70.61 | bpc    6.142
-----------------------------------------------------------------------------------------
| end of epoch 896 | time: 56.73s | valid loss  4.17 | valid ppl    64.60 | valid bpc    6.014
-----------------------------------------------------------------------------------------
| epoch 897 |    20/  144 batches | lr 0.00020 | ms/batch 382.50 | loss  4.56 | ppl    95.36 | bpc    6.575
